0xFAF0, 0x0590, 0x0AFC, 0x09CE, 0x098C, 0x06C0, 0x0306, 0x01DA, 0x03B0, 0x06E2, 0x0720, 0x066E, 0xFEFE, 0xFD2E, 0xF944, 0xFEB8, 0x03E0, 0x0D9C, 0x17FE, 0x2144, 0x1CDC, 0x13A2, 0x07E6, 0xF4AC,
 0xE620, 0xE474, 0xE9BA, 0xEA4C, 0xEA82, 0xF124, 0xF1E8, 0xE9E2, 0xEF74, 0xF56C, 0xF0B0, 0xEF98, 0xEDEE, 0xF1DA, 0xF69E, 0x0006, 0x09D0, 0x1320, 0x1394, 0x0A86, 0x0406, 0xFD1C, 0xF8FA, 0xFF76,
 0x0AC4, 0x0A38, 0x0700, 0x03E0, 0x006A, 0xF872, 0xF13A, 0xF0FC, 0xF844, 0x04B2, 0x10B6, 0x14A8, 0x130E, 0x09E0, 0xFB1E, 0xEC52, 0xE422, 0xE2D6, 0xE9CA, 0xEE16, 0xF59A, 0x019C, 0x032A, 0xFF2A,
 0x016C, 0xFF16, 0xFB40, 0xF914, 0xFBF0, 0xFCEA, 0xFCEE, 0x0172, 0x0682, 0x0BA0, 0x0904, 0x060C, 0x0452, 0x0562, 0x05A2, 0x0C68, 0x14BA, 0x153A, 0x0BC8, 0x078C, 0x0724, 0xFBBA, 0xEB86, 0xEAD0,
 0xEFB8, 0xFA4C, 0x01E2, 0x041C, 0x00D0, 0xF9FA, 0xF100, 0xE8C6, 0xEA1E, 0xEE0A, 0xF076, 0xF4C4, 0xFF16, 0x08AC, 0x0472, 0xF88A, 0xF31E, 0xF5E6, 0xF3D6, 0xFA5C, 0x0218, 0xFF04, 0x0260, 0x0A00,
 0x077C, 0x082C, 0x04F6, 0x02B6, 0xFFC2, 0xF8D2, 0xF97A, 0xFFC2, 0x05F6, 0x064C, 0xFE28, 0xFDE6, 0x007C, 0xFA64, 0xEDB8, 0xF472, 0x01E2, 0x1054, 0x17F0, 0x167C, 0x0D2C, 0x0518, 0xFF76, 0xFA5E,
 0xFA36, 0xF5D0, 0xF57E, 0xF9F6, 0x05BC, 0x0E40, 0x0B52, 0xFC06, 0xF836, 0xF540, 0xF4D0, 0xFAA4, 0xFDA4, 0xFC44, 0x04E8, 0x0776, 0xFF1C, 0xF866, 0xF07E, 0xF00E, 0xF28A, 0xF048, 0xF324, 0xF9EE,
 0xFCAC, 0xFCCA, 0xF73A, 0xF7E0, 0xFF86, 0xFB24, 0xF4C2, 0xFB16, 0x0D82, 0x14D8, 0x1366, 0x0B5A, 0x04EA, 0xFF9C, 0xF9D0, 0xF868, 0xF87A, 0xF97A, 0xF73C, 0xF7CC, 0xFD28, 0x02B0, 0x0154, 0xFA06,
 0xEEC2, 0xF05A, 0xF518, 0xF438, 0xF546, 0xFAEC, 0xFF1A, 0xF7A0, 0xF3E0, 0xF696, 0xF6A4, 0xFB72, 0xFE60, 0xFD76, 0xFF2E, 0x0422, 0x0960, 0x0B22, 0x0B58, 0x0C0A, 0x0936, 0x0390, 0xF922, 0xFA82,
 0x0B9C, 0x17D4, 0x14CA, 0x0D9C, 0x0986, 0x04BE, 0xFD92, 0xFBAE, 0xFF8C, 0x0492, 0x032E, 0xFF28, 0xFAA8, 0xF798, 0xF5B6, 0xEBAC, 0xE226, 0xE61C, 0xEE46, 0xF242, 0xF490, 0xFCEC, 0xFB62, 0xF332,
 0xF340, 0xFB90, 0x02D8, 0x069E, 0x0058, 0xFAF2, 0xFDB4, 0x0426, 0x0BFC, 0x0F6C, 0x10EE, 0x0FE4, 0x0494, 0xF96A, 0xF40E, 0xEDA6, 0xF8BA, 0x0564, 0x0072, 0xFC7A, 0xF7FE, 0xEFDC, 0xEA84, 0xEE3C,
